Unique ID,zip
32593,82433
32594,84244
32595,90095
32596,22226
32597,29829
32598,34674
32599,45775
32600,63114
32601,84139
32602,88253
32603,92009
32604,98019
32605,26278
32606,29556
32607,33195
32608,41099
32609,43445
32610,55436
32611,67583
32612,70535
32613,85748
32614,88419
32615,97203
32616,12418
32617,12723
32618,17250
32619,23453
32620,23803
32621,24818
32622,31008
32623,31059
32624,38582
32625,48086
32626,59003
32627,63620
32628,83116
32629,95559
32630,12165
32631,13628
32632,14802
32633,24138
32634,30090
32635,31408
32636,40049
32637,44082
32638,47980
32639,48157
32640,48310
32641,62777
32642,71359
32643,87410
32644,98305
32645,8046
32646,13850
32647,15777
32648,28612
32649,31211
32650,33018
32651,43986
32652,51003
32653,63850
32654,75046
32655,76195
32656,77203
32657,81334
32658,87184
32659,11105
32660,22749
32661,27235
32662,31641
32663,37723
32664,43916
32665,55377
32666,62471
32667,88133
32668,92584
32669,96790
32670,3431
32671,6255
32672,12967
32673,17532
32674,18403
32675,24701
32676,25139
32677,31195
32678,32003
32679,33708
32680,33946
32681,34729
32682,35592
32683,38487
32684,43450
32685,43661
32686,47348
32687,48880
32688,50105
32689,80027
32690,6320
32691,12542
32692,17233
32693,26823
32694,27508
32695,49752
32696,63199
32697,79046
32698,88123
32699,12148
32700,12850
32701,15616
32702,23192
32703,26034
32704,32119
32705,38478
32706,39038
32707,49868
32708,62815
32709,68018
32710,79117
32711,84663
32712,87041
32713,95004
32714,5682
32715,7303
32716,19070
32717,24847
32718,27825
32719,32808
32720,42733
32721,45336
32722,48615
32723,54412
32724,54650
32725,56459
32726,56561
32727,74005
32728,74740
32729,75936
32730,79012
32731,97037
32732,12161
32733,13135
32734,17407
32735,27055
32736,28138
32737,33445
32738,33549
32739,48507
32740,49337
32741,58005
32742,66845
32743,71730
32744,75931
32745,78516
32746,97309
32747,97491
32748,11550
32749,12935
32750,17304
32751,24993
32752,33311
32753,41101
32754,46763
32755,49919
32756,75086
32757,92543
32758,4286
32759,4648
32760,26438
32761,32007
32762,32656
32763,41149
32764,62324
32765,70438
32766,71071
32767,78027
32768,85023
32769,92136
32770,92679
32771,95459
32772,1462
32773,2836
32774,3218
32775,3235
32776,4287
32777,5056
32778,19093
32779,25392
32780,31516
32781,43148
32782,46227
32783,60585
32784,62017
32785,83239
32786,98170
32787,4573
32788,18068
32789,19555
32790,29828
32791,30145
32792,36541
32793,42033
32794,46172
32795,48821
32796,78712
32797,80498
32798,7108
32799,29608
32800,29732
32801,32160
32802,33440
32803,45301
32804,46502
32805,46941
32806,55580
32807,58046
32808,61011
32809,65559
32810,99107
32811,12590
32812,13093
32813,15120
32814,21015
32815,27523
32816,33154
32817,37398
32818,53954
32819,59201
32820,64745
32821,71826
32822,72066
32823,72202
32824,76824
32825,3040
32826,8903
32827,29906
32828,32132
32829,35204
32830,36258
32831,55109
32832,60680
32833,64650
32834,93921
32835,21520
32836,25868
32837,28789
32838,34260
32839,36106
32840,45312
32841,47017
32842,95325
32843,2790
32844,6424
32845,13333
32846,16672
32847,18060
32848,19961
32849,20201
32850,28390
32851,30511
32852,38462
32853,40220
32854,58372
32855,62555
32856,75938
32857,93444
32858,97290
32859,12956
32860,15661
32861,22121
32862,22611
32863,28407
32864,33885
32865,37088
32866,37803
32867,38321
32868,46807
32869,49645
32870,62540
32871,98439
32872,30018
32873,46268
32874,47146
32875,50059
32876,54408
32877,76262
32878,80511
32879,81637
32880,93727
32881,94801
32882,7208
32883,18971
32884,25727
32885,30137
32886,33976
32887,55349
32888,60565
32889,65571
32890,71377
32891,98208
32892,14814
32893,23149
32894,27010
32895,29221
32896,34239
32897,36125
32898,45368
32899,56355
32900,66061
32901,78026
32902,78266
32903,78710
32904,81137
32905,98388
32906,98635
32907,19897
32908,32940
32909,35123
32910,49839
32911,55007
32912,60668
32913,65733
32914,66625
32915,70055
32916,70508
32917,77342
32918,84323
32919,94026
32920,4090
32921,6024
32922,8343
32923,10151
32924,12206
32925,12501
32926,14437
32927,25846
32928,27889
32929,28601
32930,32534
32931,33076
32932,53268
32933,63882
32934,73840
32935,76567
32936,80751
32937,3817
32938,4541
32939,10911
32940,12792
32941,20106
32942,43549
32943,47199
32944,48028
32945,48647
32946,56563
32947,66539
32948,67491
32949,77857
32950,98127
32951,6757
32952,14692
32953,24586
32954,26833
32955,27106
32956,29224
32957,55731
32958,63345
32959,77876
32960,10570
32961,11942
32962,15937
32963,19344
32964,20749
32965,24034
32966,24162
32967,28521
32968,30045
32969,38964
32970,44062
32971,44507
32972,45381
32973,46140
32974,46869
32975,56440
32976,59347
32977,68979
32978,72473
32979,85277
32980,97212
32981,7105
32982,10249
32983,13479
32984,21774
32985,22463
32986,24375
32987,25275
32988,30529
32989,32336
32990,37012
32991,44632
32992,46539
32993,48458
32994,54161
32995,62572
32996,76266
32997,92629
32998,96751
32999,98601
33000,22726
33001,27231
33002,32612
33003,43604
33004,44445
33005,48413
33006,55921
33007,64108
33008,65067
33009,67364
33010,80448
33011,81433
33012,87749
33013,95386
33014,6778
33015,11381
33016,14615
33017,17241
33018,47918
33019,49654
33020,49927
33021,78045
33022,85730
33023,95010
33024,97812
33025,32422
33026,33407
33027,33993
33028,40290
33029,40533
33030,49740
33031,55484
33032,56357
33033,61468
33034,68509
33035,91748
33036,95983
33037,97869
33038,98177
33039,11692
33040,52644
33041,57725
33042,63110
33043,80801
33044,83643
33045,88341
33046,2113
33047,6385
33048,18449
33049,28424
33050,39345
33051,47865
33052,49422
33053,50328
33054,63163
33055,74561
33056,85718
33057,12147
33058,14750
33059,29911
33060,31793
33061,33624
33062,42647
33063,42741
33064,56116
33065,3041
33066,3773
33067,20208
33068,23177
33069,25571
33070,29724
33071,37115
33072,38107
33073,38173
33074,44116
33075,45881
33076,46920
33077,54630
33078,63134
33079,78606
33080,98236
33081,2460
33082,4017
33083,7071
33084,15037
33085,23415
33086,27582
33087,28378
33088,29325
33089,40524
33090,46861
33091,58475
33092,61721
33093,67123
33094,67543
33095,85757
33096,93450
33097,99629
33098,14060
33099,15209
33100,25507
33101,42402
33102,45840
33103,48235
33104,56384
33105,59116
33106,62666
33107,63849
33108,72205
33109,83235
33110,83548
33111,83853
33112,93309
33113,98941
33114,6482
33115,6914
33116,8027
33117,11224
33118,20534
33119,29223
33120,35118
33121,48879
33122,55005
33123,62917
33124,70374
33125,97242
33126,97477
33127,20055
33128,29903
33129,34109
33130,35984
33131,39571
33132,44022
33133,54550
33134,71107
33135,74604
33136,92304
33137,98071
33138,3278
33139,14826
33140,20073
33141,20684
33142,24225
33143,24465
33144,46383
33145,48757
33146,51231
33147,52407
33148,78602
33149,80901
33150,95112
33151,96091
33152,1236
33153,3608
33154,15737
33155,34107
33156,35077
33157,36551
33158,45334
33159,48371
33160,60677
33161,62821
33162,68132
33163,79453
33164,96013
33165,12159
33166,16620
33167,20426
33168,20690
33169,27850
33170,32503
33171,33458
33172,43322
33173,48309
33174,60568
33175,68437
33176,68827
33177,79236
33178,7006
33179,26710
33180,29720
33181,31774
33182,45160
33183,70789
33184,71414
33185,72522
33186,77704
33187,78289
33188,85003
33189,8012
33190,18840
33191,27819
33192,33045
33193,33119
33194,37669
33195,44705
33196,57748
33197,88530
33198,90014
33199,92833
33200,98851
33201,99563
33202,5677
33203,7715
33204,22810
33205,30116
33206,38159
33207,44142
33208,45862
33209,48895
33210,50980
33211,52406
33212,59311
33213,76246
33214,76442
33215,15411
33216,29568
33217,55017
33218,64137
33219,72081
33220,85385
33221,20687
33222,22313
33223,30132
33224,30546
33225,30580
33226,32041
33227,46327
33228,48710
33229,52220
33230,60468
33231,60682
33232,63961
33233,67764
33234,3107
33235,3823
33236,17368
33237,23395
33238,25088
33239,36763
33240,44842
33241,44855
33242,45041
33243,51033
33244,60162
33245,62829
33246,69122
33247,72106
33248,73728
33249,75631
33250,78701
33251,92210
33252,95327
33253,12472
33254,19968
33255,28613
33256,29641
33257,31781
33258,38163
33259,40350
33260,48881
33261,56186
33262,67278
33263,67428
33264,70057
33265,79098
33266,79111
33267,80257
33268,95659
33269,96839
33270,17313
33271,20081
33272,39213
33273,45863
33274,50029
33275,54515
33276,54538
33277,75092
33278,78250
33279,79369
33280,95443
33281,1760
33282,10455
33283,12249
33284,13224
33285,28228
33286,37659
33287,45267
33288,54931
33289,61854
33290,67410
33291,67567
33292,71029
33293,78015
33294,78619
33295,85303
33296,86039
33297,94606
33298,98107
33299,12486
33300,15216
33301,21673
33302,32420
33303,35979
33304,52142
33305,75441
33306,93912
33307,96055
33308,7430
33309,11952
33310,16360
33311,28431
33312,31826
33313,32044
33314,32072
33315,32910
33316,48870
33317,50227
33318,58238
33319,59858
33320,62433
33321,71120
33322,77703
33323,82007
33324,83650
33325,99224
33326,12949
33327,16828
33328,20538
33329,21027
33330,37687
33331,40014
33332,63388
33333,70801
33334,80023
33335,3234
33336,4562
33337,13695
33338,14838
33339,17747
33340,18710
33341,22650
33342,24624
33343,36618
33344,48667
33345,50056
33346,59043
33347,68654
33348,84645
33349,89147
33350,92027
33351,1505
33352,1518
33353,12459
33354,16651
33355,32541
33356,35950
33357,44708
33358,73045
33359,78247
33360,91947
33361,92201
33362,6105
33363,14441
33364,19701
33365,23278
33366,28581
33367,45208
33368,45724
33369,50538
33370,52326
33371,65349
33372,70004
33373,72801
33374,75477
33375,81043
33376,83440
33377,84306
33378,97020
33379,2356
33380,13363
33381,14874
33382,51564
33383,51632
33384,56173
33385,56738
33386,59932
33387,67022
33388,79760
33389,80006
33390,80120
33391,80962
33392,88038
33393,90637
33394,94501
33395,12412
33396,27869
33397,37191
33398,38652
33399,40047
33400,80004
33401,93160
33402,2783
33403,16248
33404,17053
33405,18821
33406,27856
33407,40921
33408,47018
33409,56529
33410,79402
33411,80205
33412,87046
33413,13762
33414,16945
33415,22204
33416,24127
33417,28340
33418,30607
33419,32004
33420,37656
33421,38602
33422,56229
33423,56659
33424,62019
33425,67074
33426,70434
33427,81520
33428,93649
33429,13029
33430,20791
33431,28043
33432,29860
33433,30083
33434,60010
33435,66524
33436,68335
33437,72840
33438,92817
33439,97321
33440,38642
33441,38951
33442,43160
33443,50473
33444,51530
33445,54482
33446,62459
33447,68319
33448,71969
33449,78634
33450,79016
33451,92596
33452,93251
33453,6265
33454,8558
33455,10993
33456,17608
33457,19348
33458,20380
33459,29014
33460,32331
33461,33625
33462,50131
33463,54657
33464,55910
33465,58029
33466,70638
33467,71823
33468,94624
33469,1077
33470,6699
33471,26178
33472,28659
33473,53057
33474,58331
33475,58384
33476,75755
33477,77288
33478,91791
33479,1440
33480,15067
33481,16246
33482,29118
33483,29227
33484,29602
33485,30517
33486,43756
33487,44437
33488,48502
33489,52222
33490,55562
33491,66118
33492,84316
33493,7078
33494,7751
33495,12918
33496,16515
33497,17560
33498,21108
33499,23067
33500,24592
33501,29404
33502,41712
33503,45348
33504,46916
33505,48417
33506,72086
33507,78653
33508,83724
33509,92368
33510,16698
33511,18056
33512,28725
33513,36265
33514,36783
33515,37377
33516,39437
33517,42142
33518,44211
33519,45868
33520,50551
33521,55720
33522,55781
33523,57430
33524,60442
33525,70750
33526,71207
33527,75474
33528,92391
33529,3836
33530,19544
33531,28422
33532,39069
33533,43319
33534,46352
33535,47357
33536,58057
33537,61477
33538,64430
33539,68413
33540,68757
33541,78407
33542,97494
33543,98222
33544,1542
33545,6152
33546,10128
33547,12120
33548,13157
33549,18954
33550,20839
33551,32817
33552,49091
33553,80735
33554,81419
33555,84403
33556,15140
33557,21784
33558,26581
33559,27537
33560,54152
33561,66901
33562,73104
33563,92197
33564,93648
33565,10941
33566,11780
33567,17534
33568,24639
33569,45653
33570,50586
33571,74867
33572,75604
33573,76270
33574,84759
33575,85257
33576,12076
33577,23857
33578,27830
33579,30802
33580,33951
33581,35610
33582,47977
33583,52753
33584,55712
33585,57332
33586,67876
33587,80995
33588,89105
33589,92115
33590,12151
33591,13343
33592,16344
33593,18083
33594,19170
33595,21631
33596,30065
33597,35579
33598,37030
33599,44050
33600,53058
33601,70071
33602,74937
33603,76455
33604,80469
33605,80474
33606,89139
33607,93254
33608,11694
33609,12917
33610,14752
33611,33463
33612,41332
33613,46553
33614,49248
33615,56401
33616,71152
33617,71910
33618,74047
33619,75043
33620,76548
33621,85349
33622,96109
33623,4453
33624,13617
33625,21930
33626,22456
33627,33488
33628,42502
33629,54820
33630,60544
33631,62293
33632,79770
33633,96707
33634,97410
33635,2155
33636,10027
33637,16938
33638,24374
33639,46366
33640,60513
33641,79226
33642,1581
33643,12134
33644,15924
33645,21139
33646,22172
33647,29912
33648,31203
33649,47634
33650,58718
33651,59754
33652,64750
33653,93063
33654,98255
33655,1748
33656,7199
33657,8252
33658,25044
33659,28522
33660,39564
33661,39568
33662,44431
33663,46914
33664,60957
33665,64755
33666,68417
33667,69033
33668,75048
33669,80525
33670,10110
33671,11002
33672,11766
33673,11768
33674,27947
33675,30420
33676,32686
33677,35133
33678,49929
33679,53186
33680,56063
33681,59864
33682,70153
33683,78007
33684,93612
33685,2564
33686,5871
33687,14824
33688,20317
33689,29482
33690,45332
33691,45345
33692,48322
33693,49762
33694,70827
33695,73533
33696,79912
33697,82229
33698,92305
33699,13225
33700,16679
33701,21701
33702,34972
33703,35171
33704,47618
33705,48324
33706,55128
33707,79954
33708,83428
33709,92706
33710,93036
33711,19317
33712,27572
33713,31543
33714,32317
33715,37071
33716,41231
33717,44833
33718,51433
33719,56308
33720,56750
33721,62853
33722,95156
33723,95968
33724,28168
33725,31038
33726,41821
33727,47635
33728,75960
33729,83446
33730,2481
33731,15063
33732,17505
33733,40328
33734,61105
33735,67673
33736,70584
33737,71461
33738,81121
33739,97068
33740,3906
33741,4765
33742,6378
33743,7058
33744,11557
33745,18247
33746,39153
33747,45771
33748,63147
33749,64639
33750,66021
33751,74020
33752,80527
33753,88541
33754,94939
33755,22910
33756,37101
33757,50012
33758,55919
33759,58241
33760,63954
33761,64780
33762,65321
33763,68715
33764,83545
33765,92318
33766,95206
33767,96003
33768,98445
33769,7837
33770,7938
33771,18222
33772,21411
33773,24747
33774,26121
33775,31094
33776,45111
33777,46543
33778,72660
33779,83717
33780,84758
33781,5742
33782,12055
33783,13056
33784,14894
33785,21010
33786,22182
33787,24290
33788,32507
33789,48195
33790,55901
33791,62082
33792,65609
33793,77456
33794,79230
33795,7978
33796,11201
33797,12458
33798,17004
33799,17933
33800,23086
33801,23276
33802,23389
33803,61520
33804,61957
33805,64671
33806,78756
33807,92406
33808,94949
33809,95945
33810,98556
33811,99161
33812,5735
33813,12180
33814,17922
33815,18225
33816,24012
33817,28334
33818,28722
33819,36587
33820,53719
33821,63732
33822,76049
33823,80924
33824,91609
33825,97148
33826,97760
33827,17974
33828,19185
33829,29683
33830,42461
33831,48746
33832,61342
33833,62573
33834,65240
33835,70463
33836,84127
33837,92662
33838,95605
33839,96777
33840,5009
33841,23520
33842,26366
33843,35814
33844,58072
33845,61266
33846,79855
33847,81027
33848,93637
33849,95585
33850,7112
33851,12220
33852,15670
33853,16317
33854,17262
33855,32560
33856,32886
33857,35150
33858,35485
33859,44610
33860,48353
33861,58233
33862,61025
33863,64058
33864,70892
33865,71230
33866,75057
33867,77664
33868,78258
33869,92182
33870,96134
33871,3052
33872,5340
33873,5660
33874,19320
33875,24340
33876,26671
33877,33162
33878,39059
33879,55145
33880,75980
33881,84313
33882,91911
33883,94287
33884,3222
33885,8625
33886,10473
33887,12760
33888,15243
33889,18462
33890,32520
33891,33736
33892,55045
33893,74881
33894,85083
33895,93061
33896,97906
33897,12564
33898,16849
33899,32038
33900,88126
33901,92398
33902,94964
33903,1560
33904,11106
33905,14877
33906,15290
33907,33480
33908,33778
33909,47147
33910,49405
33911,50518
33912,54451
33913,64505
33914,71007
33915,85626
33916,89403
33917,92174
33918,98224
33919,10553
33920,28545
33921,32068
33922,42037
33923,49068
33924,67736
33925,72061
33926,91702
33927,5602
33928,11217
33929,13114
33930,14425
33931,18426
33932,25305
33933,25860
33934,29721
33935,30366
33936,32815
33937,41063
33938,43081
33939,43314
33940,45230
33941,58565
33942,62476
33943,62883
33944,63113
33945,66667
33946,73132
33947,79934
33948,87412
33949,91207
33950,1516
33951,7403
33952,10041
33953,20142
33954,24002
33955,30629
33956,56399
33957,62969
33958,63070
33959,79093
33960,84089
33961,85312
33962,90662
33963,2047
33964,15225
33965,22041
33966,24657
33967,29501
33968,29932
33969,50860
33970,52257
33971,63545
33972,63781
33973,65256
33974,67220
33975,67853
33976,75002
33977,81332
33978,88521
33979,94804
33980,94926
33981,99835
33982,24658
33983,53218
33984,66967
33985,72529
33986,74076
33987,75606
33988,77845
33989,3220
33990,17932
33991,28642
33992,30168
33993,38002
33994,38150
33995,39063
33996,62884
33997,64658
33998,66963
33999,80403
34000,84047
34001,92169
34002,12089
34003,23923
34004,31319
34005,31405
34006,31794
34007,32311
34008,32601
34009,36785
34010,46699
34011,63039
34012,72403
34013,73624
34014,91933
34015,97071
34016,4693
34017,4846
34018,4988
34019,6039
34020,17320
34021,18452
34022,18651
34023,23970
34024,26814
34025,27509
34026,36617
34027,39092
34028,51639
34029,54025
34030,62618
34031,65781
34032,71405
34033,73562
34034,75261
34035,92285
34036,12836
34037,17555
34038,25854
34039,30175
34040,38253
34041,42746
34042,49721
34043,62058
34044,65072
34045,70554
34046,74852
34047,79083
34048,94145
34049,98558
34050,98684
34051,4039
34052,7738
34053,10256
34054,11245
34055,13660
34056,24070
34057,26761
34058,29306
34059,43925
34060,64841
34061,74103
34062,76471
34063,22581
34064,30473
34065,45406
34066,46816
34067,47598
34068,52132
34069,54732
34070,54735
34071,80542
34072,93271
34073,3060
34074,4654
34075,5061
34076,8735
34077,12192
34078,18411
34079,38122
34080,38720
34081,48501
34082,53553
34083,54758
34084,71281
34085,72065
34086,75088
34087,85304
34088,7424
34089,8031
34090,8830
34091,10035
34092,15640
34093,23043
34094,41007
34095,44820
34096,47536
34097,52157
34098,54154
34099,56062
34100,61326
34101,66013
34102,80640
34103,84010
34104,92531
34105,93403
34106,95511
34107,18916
34108,20453
34109,23876
34110,26104
34111,31014
34112,39095
34113,43828
34114,50542
34115,54403
34116,55424
34117,57450
34118,66626
34119,80488
34120,90630
34121,96768
34122,98583
34123,10211
34124,12429
34125,20010
34126,32178
34127,38015
34128,41571
34129,42054
34130,49041
34131,57452
34132,58831
34133,90743
34134,93020
34135,97870
34136,7046
34137,14756
34138,18926
34139,20851
34140,35990
34141,45661
34142,52747
34143,59771
34144,70505
34145,70747
34146,71656
34147,82922
34148,83810
34149,94560
34150,99708
34151,1961
34152,12238
34153,12601
34154,20541
34155,24846
34156,29822
34157,33330
34158,36503
34159,42716
34160,57263
34161,58224
34162,66007
34163,93605
34164,98849
34165,13491
34166,15627
34167,18017
34168,22740
34169,28666
34170,41031
34171,61843
34172,62635
34173,71463
34174,73097
34175,78390
34176,84302
34177,89157
34178,95062
34179,97741
34180,5658
34181,16388
34182,35446
34183,50557
34184,53158
34185,60951
34186,61311
34187,62952
34188,68529
34189,93032
34190,94619
34191,16402
34192,27805
34193,39298
34194,57780
34195,61732
34196,62830
34197,68844
34198,69130
34199,71354
34200,71613
34201,78061
34202,79351
34203,92074
34204,92708
34205,5770
34206,15218
34207,16347
34208,24580
34209,31806
34210,48436
34211,56524
34212,61801
34213,64849
34214,66520
34215,75047
34216,84108
34217,92220
34218,98830
34219,1104
34220,12227
34221,19023
34222,24476
34223,27937
34224,31012
34225,33612
34226,36584
34227,43226
34228,45630
34229,46628
34230,47344
34231,60039
34232,61232
34233,63747
34234,73453
34235,5609
34236,6076
34237,20318
34238,28657
34239,30212
34240,33336
34241,35540
34242,39115
34243,43681
34244,46746
34245,59255
34246,60402
34247,62423
34248,62473
34249,75480
34250,77465
34251,14701
34252,28668
34253,33131
34254,60196
34255,71307
34256,78703
34257,98923
34258,4102
34259,11554
34260,12440
34261,17965
34262,22965
34263,30038
34264,35895
34265,36726
34266,40272
34267,44638
34268,50144
34269,55979
34270,56670
34271,66043
34272,67572
34273,95979
34274,97487
34275,18025
34276,18626
34277,22530
34278,22909
34279,25423
34280,27801
34281,29162
34282,29430
34283,33001
34284,44432
34285,46156
34286,47118
34287,48151
34288,50644
34289,51550
34290,63128
34291,67209
34292,82901
34293,87045
34294,99755
34295,6279
34296,14885
34297,21861
34298,22302
34299,25646
34300,27049
34301,27243
34302,33949
34303,45342
34304,51014
34305,61769
34306,78574
34307,97867
34308,18372
34309,32065
34310,44442
34311,58484
34312,72324
34313,77833
34314,94119
34315,99709
34316,5673
34317,15254
34318,29166
34319,35220
34320,35449
34321,49282
34322,73446
34323,82630
34324,95701
34325,6509
34326,20128
34327,21502
34328,23801
34329,33836
34330,43441
34331,53049
34332,54942
34333,57255
34334,59463
34335,78268
34336,93620
34337,97266
34338,15635
34339,21862
34340,30655
34341,33830
34342,38834
34343,45882
34344,51102
34345,52651
34346,56442
34347,58040
34348,59442
34349,62240
34350,82227
34351,84104
34352,92140
34353,93003
34354,95122
34355,5738
34356,12870
34357,13202
34358,28358
34359,30134
34360,53010
34361,53536
34362,64051
34363,77413
34364,83525
34365,85076
34366,86504
34367,99216
34368,3443
34369,12308
34370,32704
34371,36142
34372,44454
34373,63030
34374,64060
34375,70363
34376,93953
34377,2455
34378,4469
34379,12572
34380,13043
34381,13842
34382,20218
34383,26209
34384,28391
34385,29228
34386,29636
34387,32337
34388,49036
34389,83254
34390,87578
34391,93117
34392,95612
34393,20764
34394,33738
34395,49912
34396,52499
34397,74737
34398,90715
34399,93282
34400,93722
34401,3057
34402,11412
34403,20068
34404,24280
34405,27983
34406,37892
34407,55771
34408,60163
34409,61263
34410,63941
34411,71345
34412,71801
34413,73160
34414,75121
34415,80248
34416,82731
34417,95121
34418,98342
34419,99179
34420,4468
34421,8312
34422,8899
34423,13024
34424,30076
34425,51591
34426,57373
34427,62312
34428,62919
34429,82054
34430,93247
34431,93907
34432,94010
34433,1984
34434,4653
34435,6701
34436,17309
34437,33777
34438,39346
34439,48763
34440,49250
34441,59059
34442,61523
34443,62021
34444,68460
34445,70187
34446,93750
34447,97640
34448,97701
34449,13756
34450,16682
34451,30525
34452,37061
34453,37845
34454,43617
34455,51557
34456,64442
34457,65064
34458,73189
34459,74902
34460,77434
34461,15901
34462,16424
34463,18616
34464,35181
34465,37220
34466,55388
34467,60970
34468,65466
34469,78961
34470,98807
34471,6457
34472,27828
34473,35186
34474,37382
34475,45631
34476,58782
34477,59719
34478,11520
34479,30507
34480,30557
34481,50428
34482,54481
34483,60556
34484,61230
34485,74935
34486,78025
34487,80537
34488,93099
34489,1770
34490,8054
34491,15832
34492,27695
34493,33143
34494,38139
34495,39282
34496,39818
34497,45851
34498,65529
34499,71253
34500,74736
34501,99750
34502,99775
34503,17015
34504,20197
34505,38052
34506,44106
34507,51245
34508,60653
34509,64761
34510,66409
34511,4028
34512,6137
34513,6153
34514,6180
34515,6241
34516,7111
34517,8232
34518,31321
34519,32123
34520,32561
34521,39042
34522,40152
34523,46105
34524,50329
34525,81222
34526,89149
34527,94544
34528,97442
34529,14105
34530,19120
34531,27115
34532,28602
34533,28635
34534,40604
34535,46347
34536,49530
34537,62567
34538,63967
34539,70401
34540,72440
34541,78567
34542,2210
34543,6467
34544,18073
34545,20119
34546,20219
34547,37857
34548,45299
34549,63055
34550,66621
34551,74401
34552,75041
34553,93040
34554,8210
34555,25972
34556,29905
34557,40059
34558,2895
34559,4290
34560,12513
34561,14557
34562,16878
34563,17522
34564,22945
34565,27626
34566,33622
34567,40048
34568,40701
34569,50381
34570,76880
34571,82201
34572,84736
34573,13324
34574,16738
34575,28308
34576,32512
34577,35292
34578,42758
34579,45248
34580,45619
34581,55029
34582,77978
34583,94020
34584,95132
34585,95448
34586,95652
34587,98014
34588,98564
34589,5255
34590,12210
34591,16668
34592,29207
34593,30605
34594,33803
34595,42451
34596,43082
34597,55031
34598,63436
34599,65711
34600,68365
34601,71272
34602,85609
34603,97390
34604,98002
34605,5732
34606,8834
34607,13754
34608,25405
34609,27884
34610,40404
34611,43462
34612,43516
34613,47946
34614,63637
34615,94702
34616,96754
34617,12865
34618,13830
34619,30205
34620,30530
34621,37361
34622,37705
34623,37885
34624,38345
34625,50627
34626,71156
34627,79556
34628,80446
34629,84407
34630,95405
34631,99686
34632,8695
34633,11208
34634,16504
34635,22482
34636,25311
34637,39743
34638,49441
34639,53204
34640,59035
34641,60194
34642,70433
34643,72340
34644,73660
34645,74633
34646,92384
34647,97361
34648,99029
34649,4085
34650,16851
34651,18844
34652,20707
34653,23665
34654,33980
34655,39462
34656,55448
34657,56252
34658,96073
34659,1532
34660,1902
34661,7928
34662,8855
34663,10026
34664,15541
34665,16801
34666,25119
34667,26164
34668,31029
34669,37375
34670,44451
34671,46350
34672,68523
34673,3819
34674,13607
34675,19564
34676,20872
34677,22245
34678,24517
34679,30602
34680,32764
34681,41647
34682,60174
34683,69044
34684,71419
34685,80102
34686,80934
34687,90755
34688,95493
34689,4571
34690,23328
34691,26714
34692,37752
34693,38114
34694,45647
34695,45779
34696,63932
34697,75798
34698,11120
34699,12977
34700,18054
34701,23161
34702,29802
34703,30811
34704,39356
34705,49840
34706,54876
34707,72658
34708,73450
34709,81007
34710,88578
34711,89052
34712,97108
34713,98138
34714,98501
34715,7103
34716,8807
34717,10004
34718,12743
34719,12992
34720,13737
34721,24808
34722,26570
34723,27636
34724,33446
34725,35126
34726,40972
34727,59433
34728,60447
34729,64068
34730,98093
34731,1908
34732,5730
34733,14449
34734,21652
34735,26575
34736,53048
34737,57363
34738,65725
34739,68729
34740,71334
34741,87530
34742,94923
34743,27157
34744,27529
34745,37335
34746,40509
34747,48833
34748,59047
34749,66857
34750,71225
34751,83642
34752,88130
34753,95234
34754,1813
34755,8648
34756,32117
34757,43345
34758,46050
34759,49265
34760,62877
34761,78832
34762,79092
34763,91932
34764,99511
34765,99676
34766,12167
34767,22649
34768,25231
34769,26241
34770,28375
34771,33014
34772,39562
34773,39702
34774,43522
34775,44410
34776,56354
34777,83321
34778,5350
34779,12945
34780,19941
34781,44626
34782,45273
34783,47175
34784,47453
34785,47845
34786,48503
34787,50065
34788,66019
34789,73014
34790,74129
34791,76401
34792,85733
34793,89027
34794,98584
34795,10802
34796,12962
34797,19486
34798,21560
34799,32697
34800,49895
34801,54141
34802,74402
34803,75434
34804,75839
34805,80212
34806,94237
34807,5448
34808,19565
34809,45767
34810,64078
34811,67864
34812,70422
34813,85546
34814,96006
34815,13089
34816,14591
34817,18223
34818,29506
34819,36574
34820,43431
34821,46862
34822,48635
34823,60974
34824,63016
34825,66216
34826,74963
34827,78944
34828,80005
34829,83756
34830,85911
34831,91327
34832,91761
34833,95843
34834,3852
34835,4007
34836,4352
34837,12952
34838,32043
34839,36870
34840,37733
34841,38177
34842,53176
34843,59085
34844,66943
34845,68739
34846,72764
34847,79602
34848,85726
34849,86028
34850,94941
34851,95210
34852,96027
34853,98651
34854,38638
34855,49440
34856,50119
34857,56759
34858,70755
34859,71475
34860,71770
34861,73441
34862,88529
34863,93424
34864,96721
34865,4112
34866,6447
34867,13461
34868,15020
34869,15945
34870,23050
34871,36426
34872,39157
34873,39464
34874,44065
34875,46147
34876,49056
34877,52039
34878,56751
34879,71724
34880,95150
34881,97224
34882,98248
34883,13674
34884,21154
34885,21765
34886,24226
34887,25420
34888,33811
34889,38402
34890,69149
34891,74081
34892,82443
34893,2539
34894,7621
34895,23126
34896,23507
34897,26537
34898,29304
34899,37708
34900,42436
34901,44510
34902,60433
34903,73756
34904,85775
34905,1888
34906,8028
34907,8245
34908,12069
34909,12489
34910,20037
34911,26159
34912,29742
34913,50135
34914,54720
34915,57770
34916,61423
34917,62413
34918,90063
34919,98249
34920,98516
34921,6119
34922,12474
34923,19038
